source_evaluation_family,artifact_role,original_repo_relative_path,bundle_relative_path,byte_count,sha256
docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema1-rep2/warnings.jsonl,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema1-rep2/warnings.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema1-rep3/abc_selection_events.csv,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema1-rep3/abc_selection_events.csv,73108,834c2c73f0a193f48e6fc7918309df9c9e264185204ba2c4f9f08f8abe9c6702
docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema1-rep3/abc_tier_signal_events.csv,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema1-rep3/abc_tier_signal_events.csv,274123,32c97db630362ffe112a6b25f4273414a475dcba26f54ab1b39a52a650145d6b
docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema1-rep3/control_events.csv,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema1-rep3/control_events.csv,63476,4852f2366389dfa24513b381ec22faac4502234889985699b0106d253aac1db1
docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema1-rep3/environment_instance_manifest.json,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema1-rep3/environment_instance_manifest.json,1268,0a05d6e60ff7b9c128b6a9ed6aa158b5742ab0e95b4ff8e90b6a672a80d68dbe
docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema1-rep3/episodes.csv,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema1-rep3/episodes.csv,4788,2d8117bac2913a313836d18b498d3e781d70f09c85896935d2b8d88f708c8dd6
docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema1-rep3/external_artifacts.json,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema1-rep3/external_artifacts.json,138,0a489b48672b5dd0df5cc3d0e780c156986eeb510e7106e25d18c4894742f972
docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema1-rep3/lift_fiber_events.csv,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema1-rep3/lift_fiber_events.csv,55123,124b5919312c0058e4744e3b7fbfa94ea24e61a6a9d92eafde68aaf697c89f64
docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema1-rep3/linearization_manifest.json,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema1-rep3/linearization_manifest.json,2040,1e666b565d111b4b6f618f5d9b1a7a6ea2a1f9bb0f24e5a4582007e735eeea07
docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema1-rep3/mode_manifest.json,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema1-rep3/mode_manifest.json,2053,1300583d4b32d4f0c8e1eb7d05ac2d2de46671a24f0ca9380cb8775d68b9dc3a
docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema1-rep3/quotient_summary.json,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema1-rep3/quotient_summary.json,5273,19e45f17e5a15fb6d5de2638f672bcff843875c085ca3a09ae991f9c1ef7043b
docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema1-rep3/run_manifest.json,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema1-rep3/run_manifest.json,1510,09a229d22897426b7ff463a28a4bf523f494061d5f25c26ab73eac4bca3203bb
docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema1-rep3/schema_construction.json,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema1-rep3/schema_construction.json,282809,82b43dd09ffabcf90bacf84d7c3567b0c1fb0075b46aff4cd26afcc797e305e4
docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema1-rep3/schema_manifest.json,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema1-rep3/schema_manifest.json,996,3973b72a00d95244f69bb35d571ddd2366775eed005bae0b2e01ea5a2e2f9c81
docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema1-rep3/seed_bundle.json,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema1-rep3/seed_bundle.json,277,40b5ab8b665dd99e373236a6b3b09510811e32b0f0249dfe4adaa9640a573ce1
docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema1-rep3/step_events.csv,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema1-rep3/step_events.csv,63007,2ae93d1ba383a7eda0172a640a3803f595053457416fc10b3daa96847513563f
docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema1-rep3/timing_segments.csv,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema1-rep3/timing_segments.csv,106799,6f5800cec222c46734947e52d0788294b33db0081b08d4fc55056d5d74502843
docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema1-rep3/timing_summary.json,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema1-rep3/timing_summary.json,122,603669feab73088978ecb5ce5d6caa304b0691ec7ef7cd9fdafac1d4dd5dffdf
docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema1-rep3/warnings.jsonl,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema1-rep3/warnings.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep0/abc_selection_events.csv,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep0/abc_selection_events.csv,73152,1b45575d4302ade40ac1bee36b500c65e359515a2c269f478a1f46d394fa8d8f
docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep0/abc_tier_signal_events.csv,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep0/abc_tier_signal_events.csv,274000,1d435f4be84d5ec0dd1ea79a155a3c99cb3f7ff6915e683d3278394dd6d7f15f
docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep0/control_events.csv,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep0/control_events.csv,63520,4bbd8ef2ff5e661be816e497afbb2fcb46535d137c1ddc8503353b3ede5bb0e4
docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep0/environment_instance_manifest.json,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep0/environment_instance_manifest.json,1268,0a05d6e60ff7b9c128b6a9ed6aa158b5742ab0e95b4ff8e90b6a672a80d68dbe
docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep0/episodes.csv,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep0/episodes.csv,4642,e3ca43e9479c40d5f9ea5f9a9c802a637d817480c21767381c6f239ca002c4aa
docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep0/external_artifacts.json,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep0/external_artifacts.json,138,419e6db2f739d4b5c5a86ec0ec9f5710a43af43c968119eef92cc75a6eae4863
docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep0/lift_fiber_events.csv,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep0/lift_fiber_events.csv,55168,75179e6dfefc230644e538cd3dc9001357bbbbaf4999f7d0d48f5fc6a0e2ec2f
docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep0/linearization_manifest.json,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep0/linearization_manifest.json,2040,2a9206e1f0bb53d4412f9401a4f70e7647e4d1f00aaa362d165587853def9bbe
docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep0/mode_manifest.json,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep0/mode_manifest.json,2053,1300583d4b32d4f0c8e1eb7d05ac2d2de46671a24f0ca9380cb8775d68b9dc3a
docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep0/quotient_summary.json,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep0/quotient_summary.json,5273,4a43789d2adf074936657051f28683f458d432ff1be00cf464404c7ccf6907a2
docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep0/run_manifest.json,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep0/run_manifest.json,1510,ec4990a06095d98fb06913142e851c75a11039bc1e07dce07ac8a5a00ca7be2f
docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep0/schema_construction.json,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep0/schema_construction.json,282809,b0285c65077b7602d103adf6bac06086085ff5aba9e03e7fa6225bd6ca31edfe
docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep0/schema_manifest.json,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep0/schema_manifest.json,996,35605f4e01f412594e123de2177a047134393906e5cbf08f8c380709b59b5d8b
docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep0/seed_bundle.json,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep0/seed_bundle.json,277,f20793acd9d10eaba8af78f5bb998e187f15f260ba2b73598cbb1607adf5e622
docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep0/step_events.csv,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep0/step_events.csv,63492,4a6a24deffb7d63347d950a120fcd3d95f95bdc0b85c59ab04908a21f6b735dd
docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep0/timing_segments.csv,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep0/timing_segments.csv,106767,b87c9af79e4d71af75ed5e67a6c1e56ce447d78f580016505a4ede6143e8a4e2
docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep0/timing_summary.json,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep0/timing_summary.json,122,a43b1c2b65508e1d323b148d0cdc1aaafbb8d6b629a7f0558a74766bc4caf76c
docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep0/warnings.jsonl,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep0/warnings.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep1/abc_selection_events.csv,docs/evaluations/counterpoint_symbolic_v001/one_third_schema_tower_diagnostics/artifacts/small_medium_validation_001/runs/counterpoint_symbolic_v001_one_third_schema_tower_diagnostics_v001/runs/counterpoint_symbolic_n3_medium_v001-one-third-schema2-rep1/abc_selection_events.csv,73096,9a5182eb6f30092105dc3858ab53d4b1eee04221ea5c90a169f239feaa2be484
